Name,Organization_Name__c,Resource_Type__c,City__c,State__c,Latitude__c,Longitude__c,Created_Timestamp__c,Last_Modified_Timestamp__c
Missouri Pro Se Resources,Missouri Pro Se Resources,legal_forms,Jefferson City,MO,38.5767,-92.1735,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Montana Legal Forms,Montana Legal Forms,legal_forms,Helena,MT,46.5891,-112.0391,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Nebraska Court Forms,Nebraska Court Forms,legal_forms,Lincoln,NE,40.8136,-96.7026,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Nevada Self-Help Center,Nevada Self-Help Center,legal_forms,Las Vegas,NV,36.1699,-115.1398,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
New Hampshire Legal Forms,New Hampshire Legal Forms,legal_forms,Concord,NH,43.2081,-71.5376,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
New Jersey Pro Se Forms,New Jersey Pro Se Forms,legal_forms,Trenton,NJ,40.2206,-74.7597,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
New Mexico Court Forms,New Mexico Court Forms,legal_forms,Santa Fe,NM,35.6870,-105.9378,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
New York DIY Forms,New York DIY Forms,legal_forms,New York,NY,40.7128,-74.0060,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
North Carolina Legal Forms,North Carolina Legal Forms,legal_forms,Raleigh,NC,35.7796,-78.6382,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
North Dakota Court Forms,North Dakota Court Forms,legal_forms,Bismarck,ND,46.8083,-100.7837,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Ohio Legal Forms,Ohio Legal Forms,legal_forms,Columbus,OH,39.9612,-82.9988,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Oklahoma Pro Se Center,Oklahoma Pro Se Center,legal_forms,Oklahoma City,OK,35.4676,-97.5164,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Oregon Court Forms,Oregon Court Forms,legal_forms,Salem,OR,44.9429,-123.0351,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Pennsylvania Legal Forms,Pennsylvania Legal Forms,legal_forms,Harrisburg,PA,40.2732,-76.8867,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Rhode Island Court Forms,Rhode Island Court Forms,legal_forms,Providence,RI,41.8240,-71.4128,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
South Carolina Legal Forms,South Carolina Legal Forms,legal_forms,Columbia,SC,34.0007,-81.0348,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
South Dakota Court Forms,South Dakota Court Forms,legal_forms,Pierre,SD,44.3683,-100.3512,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Tennessee Legal Forms,Tennessee Legal Forms,legal_forms,Nashville,TN,36.1627,-86.7816,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Texas Legal Forms,Texas Legal Forms,legal_forms,Austin,TX,30.2672,-97.7431,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Utah Court Forms,Utah Court Forms,legal_forms,Salt Lake City,UT,40.7608,-111.8910,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Vermont Court Forms,Vermont Court Forms,legal_forms,Montpelier,VT,44.2601,-72.5754,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Virginia Legal Forms,Virginia Legal Forms,legal_forms,Richmond,VA,37.5407,-77.4360,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Washington State Court Forms,Washington State Court Forms,legal_forms,Olympia,WA,47.0379,-122.9007,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
West Virginia Court Forms,West Virginia Court Forms,legal_forms,Charleston,WV,38.3498,-81.6326,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Wisconsin Legal Forms,Wisconsin Legal Forms,legal_forms,Madison,WI,43.0731,-89.4012,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Wyoming Court Forms,Wyoming Court Forms,legal_forms,Cheyenne,WY,41.1400,-104.8202,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Los Angeles,Planned Parenthood Los Angeles,reproductive_healthcare,Los Angeles,CA,34.0522,-118.3723,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Carafem San Francisco,Carafem San Francisco,reproductive_healthcare,San Francisco,CA,37.7899,-122.3994,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood NYC - Margaret Sanger Center,Planned Parenthood NYC - Margaret Sanger Center,reproductive_healthcare,New York,NY,40.7258,-73.9938,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Chicago Women's Health Center,Chicago Women's Health Center,reproductive_healthcare,Chicago,IL,41.9563,-87.6542,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Boulder Valley Women's Health Center,Boulder Valley Women's Health Center,reproductive_healthcare,Boulder,CO,40.0281,-105.2517,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Cedar River Clinics Seattle,Cedar River Clinics Seattle,reproductive_healthcare,Seattle,WA,47.6035,-122.3120,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Portland Women's Healthcare,Portland Women's Healthcare,reproductive_healthcare,Portland,OR,45.5327,-122.6312,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Southwestern Women's Options Albuquerque,Southwestern Women's Options Albuquerque,reproductive_healthcare,Albuquerque,NM,35.0668,-106.6116,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Maryland,Planned Parenthood Maryland,reproductive_healthcare,Baltimore,MD,39.2904,-76.6122,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Minneapolis Planned Parenthood,Minneapolis Planned Parenthood,reproductive_healthcare,Minneapolis,MN,44.9489,-93.2978,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Hope Haven Recovery House LA,Hope Haven Recovery House LA,recovery_housing,Los Angeles,CA,34.0407,-118.2468,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Safe Space Recovery SF,Safe Space Recovery SF,recovery_housing,San Francisco,CA,37.7799,-122.4182,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Healing House NYC,Healing House NYC,recovery_housing,New York,NY,40.7328,-73.9901,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Midwest Recovery Haven,Midwest Recovery Haven,recovery_housing,Chicago,IL,41.9220,-87.6530,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Pacific Northwest Recovery House,Pacific Northwest Recovery House,recovery_housing,Seattle,WA,47.6323,-122.3210,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Survivor Support Childcare LA,Survivor Support Childcare LA,childcare,Los Angeles,CA,34.0522,-118.2437,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Safe Kids Care SF,Safe Kids Care SF,childcare,San Francisco,CA,37.7837,-122.4040,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Children First NYC,Children First NYC,childcare,New York,NY,40.7152,-74.0062,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Windy City Children's Haven,Windy City Children's Haven,childcare,Chicago,IL,41.9032,-87.6442,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Emerald City Kids Care,Emerald City Kids Care,childcare,Seattle,WA,47.6112,-122.3358,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
National Abortion Federation Hotline,National Abortion Federation Hotline,financial_assistance,Washington,DC,38.9072,-77.0369,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Access Reproductive Justice,Access Reproductive Justice,financial_assistance,Oakland,CA,37.8044,-122.2712,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Chicago Abortion Fund,Chicago Abortion Fund,financial_assistance,Chicago,IL,41.9220,-87.6530,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Northwest Abortion Access Fund,Northwest Abortion Access Fund,financial_assistance,Seattle,WA,47.6323,-122.3210,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
New York Abortion Access Fund,New York Abortion Access Fund,financial_assistance,New York,NY,40.7328,-73.9901,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Escort Network LA,Planned Parenthood Escort Network LA,accompaniment,Los Angeles,CA,34.0407,-118.2468,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Haven Coalition NYC,Haven Coalition NYC,accompaniment,New York,NY,40.7328,-73.9901,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Reproductive Health Doulas Seattle,Reproductive Health Doulas Seattle,accompaniment,Seattle,WA,47.6323,-122.3210,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Midwest Access Coalition,Midwest Access Coalition,accompaniment,Chicago,IL,41.9220,-87.6530,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Clinics Access Support Network,Clinics Access Support Network,accompaniment,Portland,OR,45.5327,-122.6312,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Philadelphia,Planned Parenthood Philadelphia,reproductive_healthcare,Philadelphia,PA,39.9479,-75.1598,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Boston,Planned Parenthood Boston,reproductive_healthcare,Boston,MA,42.3505,-71.1054,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Rhode Island,Planned Parenthood Rhode Island,reproductive_healthcare,Providence,RI,41.8240,-71.4128,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Connecticut,Planned Parenthood Connecticut,reproductive_healthcare,New Haven,CT,41.3115,-72.9246,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Vermont,Planned Parenthood Vermont,reproductive_healthcare,Williston,VT,44.4434,-73.0818,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood New Jersey,Planned Parenthood New Jersey,reproductive_healthcare,Morristown,NJ,40.7968,-74.4774,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Delaware,Planned Parenthood Delaware,reproductive_healthcare,Wilmington,DE,39.7447,-75.5484,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood DC,Planned Parenthood DC,reproductive_healthcare,Washington,DC,38.9072,-77.0369,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Las Vegas,Planned Parenthood Las Vegas,reproductive_healthcare,Las Vegas,NV,36.1591,-115.1772,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Arizona,Planned Parenthood Arizona,reproductive_healthcare,Phoenix,AZ,33.4408,-112.0801,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Michigan,Planned Parenthood Michigan,reproductive_healthcare,Detroit,MI,42.4122,-83.2305,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Ohio,Planned Parenthood Ohio,reproductive_healthcare,Columbus,OH,40.0196,-83.0090,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Wisconsin,Planned Parenthood Wisconsin,reproductive_healthcare,Milwaukee,WI,43.0664,-87.8844,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Iowa,Planned Parenthood Iowa,reproductive_healthcare,Des Moines,IA,41.6005,-93.6309,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Kansas,Planned Parenthood Kansas,reproductive_healthcare,Wichita,KS,37.6872,-97.2737,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood North Carolina,Planned Parenthood North Carolina,reproductive_healthcare,Raleigh,NC,35.8447,-78.6369,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Virginia,Planned Parenthood Virginia,reproductive_healthcare,Richmond,VA,37.5542,-77.4662,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Hawaii,Planned Parenthood Hawaii,reproductive_healthcare,Honolulu,HI,21.2969,-157.8374,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Alaska,Planned Parenthood Alaska,reproductive_healthcare,Anchorage,AK,61.1910,-149.8330,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Planned Parenthood Montana,Planned Parenthood Montana,reproductive_healthcare,Missoula,MT,46.8701,-113.9938,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
East Coast Recovery Haven,East Coast Recovery Haven,recovery_housing,Philadelphia,PA,39.9479,-75.1598,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Boston Recovery Residence,Boston Recovery Residence,recovery_housing,Boston,MA,42.3505,-71.1054,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
DMV Recovery House,DMV Recovery House,recovery_housing,Washington,DC,38.9072,-77.0369,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Southwest Recovery Haven,Southwest Recovery Haven,recovery_housing,Phoenix,AZ,33.4408,-112.0801,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Mountain States Recovery House,Mountain States Recovery House,recovery_housing,Denver,CO,39.7476,-104.9856,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Great Lakes Recovery Residence,Great Lakes Recovery Residence,recovery_housing,Detroit,MI,42.3314,-83.0458,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Twin Cities Recovery Haven,Twin Cities Recovery Haven,recovery_housing,Minneapolis,MN,44.9778,-93.2650,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Hawaii Recovery Sanctuary,Hawaii Recovery Sanctuary,recovery_housing,Honolulu,HI,21.3099,-157.8581,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Rocky Mountain Recovery House,Rocky Mountain Recovery House,recovery_housing,Missoula,MT,46.8721,-113.9940,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Desert Recovery Haven,Desert Recovery Haven,recovery_housing,Las Vegas,NV,36.1699,-115.1398,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Philadelphia Children's Care,Philadelphia Children's Care,childcare,Philadelphia,PA,39.9500,-75.1472,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Boston Kids Haven,Boston Kids Haven,childcare,Boston,MA,42.3501,-71.1056,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Capital Region Children's Support,Capital Region Children's Support,childcare,Washington,DC,38.8977,-77.0165,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Mile High Kids Care,Mile High Kids Care,childcare,Denver,CO,39.7294,-104.9847,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Motor City Children's Haven,Motor City Children's Haven,childcare,Detroit,MI,42.3314,-83.0458,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Twin Cities Children's Care,Twin Cities Children's Care,childcare,Minneapolis,MN,44.9778,-93.2723,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Aloha Children's Haven,Aloha Children's Haven,childcare,Honolulu,HI,21.3070,-157.8624,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Big Sky Children's Care,Big Sky Children's Care,childcare,Missoula,MT,46.8721,-113.9955,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Desert Children's Support,Desert Children's Support,childcare,Las Vegas,NV,36.1672,-115.1485,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Phoenix Children's Haven,Phoenix Children's Haven,childcare,Phoenix,AZ,33.4519,-112.0630,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Pennsylvania Abortion Fund,Pennsylvania Abortion Fund,financial_assistance,Philadelphia,PA,39.9479,-75.1598,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Eastern Massachusetts Abortion Fund,Eastern Massachusetts Abortion Fund,financial_assistance,Boston,MA,42.3736,-71.1097,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
DC Abortion Fund,DC Abortion Fund,financial_assistance,Washington,DC,38.9170,-77.0387,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Maryland Abortion Fund,Maryland Abortion Fund,financial_assistance,Baltimore,MD,39.3091,-76.6105,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Virginia League for Planned Parenthood,Virginia League for Planned Parenthood,financial_assistance,Richmond,VA,37.5407,-77.4360,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Colorado Abortion Fund,Colorado Abortion Fund,financial_assistance,Denver,CO,39.7392,-104.9903,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
New Mexico Religious Coalition for Reproductive Choice,New Mexico Religious Coalition for Reproductive Choice,financial_assistance,Albuquerque,NM,35.0844,-106.6504,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Nevada Abortion Resources Fund,Nevada Abortion Resources Fund,financial_assistance,Las Vegas,NV,36.1699,-115.1398,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Arizona Abortion Fund,Arizona Abortion Fund,financial_assistance,Phoenix,AZ,33.4484,-112.0740,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Michigan Abortion Fund,Michigan Abortion Fund,financial_assistance,Detroit,MI,42.3314,-83.0458,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Ohio Abortion Fund,Ohio Abortion Fund,financial_assistance,Columbus,OH,39.9612,-83.0007,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Women's Fund of Wisconsin,Women's Fund of Wisconsin,financial_assistance,Madison,WI,43.0731,-89.4012,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Iowa Abortion Access Fund,Iowa Abortion Access Fund,financial_assistance,Iowa City,IA,41.6611,-91.5302,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Kansas Abortion Fund,Kansas Abortion Fund,financial_assistance,Kansas City,KS,39.1141,-94.6275,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
North Carolina Abortion Fund,North Carolina Abortion Fund,financial_assistance,Raleigh,NC,35.7796,-78.6382,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Hawaii Abortion Support Collective,Hawaii Abortion Support Collective,financial_assistance,Honolulu,HI,21.3099,-157.8581,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Alaska Abortion Fund,Alaska Abortion Fund,financial_assistance,Anchorage,AK,61.2181,-149.9003,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Montana Abortion Fund,Montana Abortion Fund,financial_assistance,Missoula,MT,46.8721,-113.9940,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Philadelphia Abortion Care Network,Philadelphia Abortion Care Network,accompaniment,Philadelphia,PA,39.9479,-75.1598,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Boston Reproductive Doula Collective,Boston Reproductive Doula Collective,accompaniment,Boston,MA,42.3505,-71.1054,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
DC Metro Abortion Doulas,DC Metro Abortion Doulas,accompaniment,Washington,DC,38.9170,-77.0387,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Rocky Mountain Abortion Doulas,Rocky Mountain Abortion Doulas,accompaniment,Denver,CO,39.7392,-104.9903,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Desert Reproductive Support Network,Desert Reproductive Support Network,accompaniment,Las Vegas,NV,36.1699,-115.1398,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Southwest Abortion Doula Collective,Southwest Abortion Doula Collective,accompaniment,Albuquerque,NM,35.0844,-106.6504,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Motor City Reproductive Support,Motor City Reproductive Support,accompaniment,Detroit,MI,42.3314,-83.0458,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Ohio Reproductive Doula Network,Ohio Reproductive Doula Network,accompaniment,Columbus,OH,39.9612,-83.0007,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Wisconsin Abortion Doula Collective,Wisconsin Abortion Doula Collective,accompaniment,Madison,WI,43.0731,-89.4012,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Iowa Reproductive Support Network,Iowa Reproductive Support Network,accompaniment,Iowa City,IA,41.6611,-91.5302,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Hawaii Abortion Access Ohana,Hawaii Abortion Access Ohana,accompaniment,Honolulu,HI,21.3099,-157.8581,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Alaska Reproductive Justice Network,Alaska Reproductive Justice Network,accompaniment,Anchorage,AK,61.2181,-149.9003,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
